id_tiempo,fecha,año,semestre,trimestre,mes,nombre_mes,quincena_mes,quincena_anio,semana_del_anio,semana_del_mes,dia_del_año,dia_del_mes,dia_de_semana,nombre_dia,dia_festivo,dia_fin_de_semana
t309,2023-11-05,2023,2,4,11,noviembre,1,21,45,1,309,5,7,domingo,0,1
t310,2023-11-06,2023,2,4,11,noviembre,1,21,45,1,310,6,1,lunes,0,0
t311,2023-11-07,2023,2,4,11,noviembre,1,21,45,1,311,7,2,martes,0,0
t312,2023-11-08,2023,2,4,11,noviembre,1,21,45,2,312,8,3,miércoles,0,0
t313,2023-11-09,2023,2,4,11,noviembre,1,21,45,2,313,9,4,jueves,0,0
t314,2023-11-10,2023,2,4,11,noviembre,1,21,45,2,314,10,5,viernes,0,0
t315,2023-11-11,2023,2,4,11,noviembre,1,21,45,2,315,11,6,sábado,0,1
t316,2023-11-12,2023,2,4,11,noviembre,1,21,46,2,316,12,7,domingo,0,1
t317,2023-11-13,2023,2,4,11,noviembre,1,21,46,2,317,13,1,lunes,0,0
t318,2023-11-14,2023,2,4,11,noviembre,1,21,46,2,318,14,2,martes,0,0
t319,2023-11-15,2023,2,4,11,noviembre,1,21,46,3,319,15,3,miércoles,0,0
t320,2023-11-16,2023,2,4,11,noviembre,2,22,46,3,320,16,4,jueves,0,0
t321,2023-11-17,2023,2,4,11,noviembre,2,22,46,3,321,17,5,viernes,0,0
t322,2023-11-18,2023,2,4,11,noviembre,2,22,46,3,322,18,6,sábado,0,1
t323,2023-11-19,2023,2,4,11,noviembre,2,22,47,3,323,19,7,domingo,0,1
t324,2023-11-20,2023,2,4,11,noviembre,2,22,47,3,324,20,1,lunes,1,0
t325,2023-11-21,2023,2,4,11,noviembre,2,22,47,3,325,21,2,martes,0,0
t326,2023-11-22,2023,2,4,11,noviembre,2,22,47,4,326,22,3,miércoles,0,0
t327,2023-11-23,2023,2,4,11,noviembre,2,22,47,4,327,23,4,jueves,0,0
t328,2023-11-24,2023,2,4,11,noviembre,2,22,47,4,328,24,5,viernes,0,0
t329,2023-11-25,2023,2,4,11,noviembre,2,22,47,4,329,25,6,sábado,0,1
t330,2023-11-26,2023,2,4,11,noviembre,2,22,48,4,330,26,7,domingo,0,1
t331,2023-11-27,2023,2,4,11,noviembre,2,22,48,4,331,27,1,lunes,0,0
t332,2023-11-28,2023,2,4,11,noviembre,2,22,48,4,332,28,2,martes,0,0
t333,2023-11-29,2023,2,4,11,noviembre,2,22,48,5,333,29,3,miércoles,0,0
t334,2023-11-30,2023,2,4,11,noviembre,2,22,48,5,334,30,4,jueves,0,0
t335,2023-12-01,2023,2,4,12,diciembre,1,23,48,1,335,1,5,viernes,0,0
t336,2023-12-02,2023,2,4,12,diciembre,1,23,48,1,336,2,6,sábado,0,1
t337,2023-12-03,2023,2,4,12,diciembre,1,23,49,1,337,3,7,domingo,0,1
t338,2023-12-04,2023,2,4,12,diciembre,1,23,49,1,338,4,1,lunes,0,0
t339,2023-12-05,2023,2,4,12,diciembre,1,23,49,1,339,5,2,martes,0,0
t340,2023-12-06,2023,2,4,12,diciembre,1,23,49,1,340,6,3,miércoles,0,0
t341,2023-12-07,2023,2,4,12,diciembre,1,23,49,1,341,7,4,jueves,0,0
t342,2023-12-08,2023,2,4,12,diciembre,1,23,49,2,342,8,5,viernes,0,0
t343,2023-12-09,2023,2,4,12,diciembre,1,23,49,2,343,9,6,sábado,0,1
t344,2023-12-10,2023,2,4,12,diciembre,1,23,50,2,344,10,7,domingo,0,1
t345,2023-12-11,2023,2,4,12,diciembre,1,23,50,2,345,11,1,lunes,0,0
t346,2023-12-12,2023,2,4,12,diciembre,1,23,50,2,346,12,2,martes,1,0
t347,2023-12-13,2023,2,4,12,diciembre,1,23,50,2,347,13,3,miércoles,0,0
t348,2023-12-14,2023,2,4,12,diciembre,1,23,50,2,348,14,4,jueves,0,0
t349,2023-12-15,2023,2,4,12,diciembre,1,23,50,3,349,15,5,viernes,0,0
t350,2023-12-16,2023,2,4,12,diciembre,2,24,50,3,350,16,6,sábado,0,1
t351,2023-12-17,2023,2,4,12,diciembre,2,24,51,3,351,17,7,domingo,0,1
t352,2023-12-18,2023,2,4,12,diciembre,2,24,51,3,352,18,1,lunes,0,0
t353,2023-12-19,2023,2,4,12,diciembre,2,24,51,3,353,19,2,martes,0,0
t354,2023-12-20,2023,2,4,12,diciembre,2,24,51,3,354,20,3,miércoles,0,0
t355,2023-12-21,2023,2,4,12,diciembre,2,24,51,3,355,21,4,jueves,0,0
t356,2023-12-22,2023,2,4,12,diciembre,2,24,51,4,356,22,5,viernes,0,0
t357,2023-12-23,2023,2,4,12,diciembre,2,24,51,4,357,23,6,sábado,0,1
t358,2023-12-24,2023,2,4,12,diciembre,2,24,52,4,358,24,7,domingo,0,1
t359,2023-12-25,2023,2,4,12,diciembre,2,24,52,4,359,25,1,lunes,1,0
t360,2023-12-26,2023,2,4,12,diciembre,2,24,52,4,360,26,2,martes,0,0
t361,2023-12-27,2023,2,4,12,diciembre,2,24,52,4,361,27,3,miércoles,0,0
t362,2023-12-28,2023,2,4,12,diciembre,2,24,52,4,362,28,4,jueves,0,0
t363,2023-12-29,2023,2,4,12,diciembre,2,24,52,5,363,29,5,viernes,0,0
t364,2023-12-30,2023,2,4,12,diciembre,2,24,52,5,364,30,6,sábado,0,1
t365,2023-12-31,2023,2,4,12,diciembre,2,24,53,5,365,31,7,domingo,0,1
t366,2024-01-01,2024,1,1,1,enero,1,1,1,1,1,1,1,lunes,1,0
t367,2024-01-02,2024,1,1,1,enero,1,1,1,1,2,2,2,martes,0,0
t368,2024-01-03,2024,1,1,1,enero,1,1,1,1,3,3,3,miércoles,0,0
t369,2024-01-04,2024,1,1,1,enero,1,1,1,1,4,4,4,jueves,0,0
t370,2024-01-05,2024,1,1,1,enero,1,1,1,1,5,5,5,viernes,0,0
t371,2024-01-06,2024,1,1,1,enero,1,1,1,1,6,6,6,sábado,0,1
t372,2024-01-07,2024,1,1,1,enero,1,1,1,1,7,7,7,domingo,0,1
t373,2024-01-08,2024,1,1,1,enero,1,1,2,2,8,8,1,lunes,0,0
t374,2024-01-09,2024,1,1,1,enero,1,1,2,2,9,9,2,martes,0,0
t375,2024-01-10,2024,1,1,1,enero,1,1,2,2,10,10,3,miércoles,0,0
t376,2024-01-11,2024,1,1,1,enero,1,1,2,2,11,11,4,jueves,0,0
t377,2024-01-12,2024,1,1,1,enero,1,1,2,2,12,12,5,viernes,0,0
t378,2024-01-13,2024,1,1,1,enero,1,1,2,2,13,13,6,sábado,0,1
t379,2024-01-14,2024,1,1,1,enero,1,1,2,2,14,14,7,domingo,0,1
t380,2024-01-15,2024,1,1,1,enero,1,1,3,3,15,15,1,lunes,0,0
t381,2024-01-16,2024,1,1,1,enero,2,2,3,3,16,16,2,martes,0,0
t382,2024-01-17,2024,1,1,1,enero,2,2,3,3,17,17,3,miércoles,0,0
t383,2024-01-18,2024,1,1,1,enero,2,2,3,3,18,18,4,jueves,0,0
t384,2024-01-19,2024,1,1,1,enero,2,2,3,3,19,19,5,viernes,0,0
t385,2024-01-20,2024,1,1,1,enero,2,2,3,3,20,20,6,sábado,0,1
t386,2024-01-21,2024,1,1,1,enero,2,2,3,3,21,21,7,domingo,0,1
t387,2024-01-22,2024,1,1,1,enero,2,2,4,4,22,22,1,lunes,0,0
t388,2024-01-23,2024,1,1,1,enero,2,2,4,4,23,23,2,martes,0,0
t389,2024-01-24,2024,1,1,1,enero,2,2,4,4,24,24,3,miércoles,0,0
t390,2024-01-25,2024,1,1,1,enero,2,2,4,4,25,25,4,jueves,0,0
t391,2024-01-26,2024,1,1,1,enero,2,2,4,4,26,26,5,viernes,0,0
t392,2024-01-27,2024,1,1,1,enero,2,2,4,4,27,27,6,sábado,0,1
t393,2024-01-28,2024,1,1,1,enero,2,2,4,4,28,28,7,domingo,0,1
t394,2024-01-29,2024,1,1,1,enero,2,2,5,5,29,29,1,lunes,0,0
t395,2024-01-30,2024,1,1,1,enero,2,2,5,5,30,30,2,martes,0,0
t396,2024-01-31,2024,1,1,1,enero,2,2,5,5,31,31,3,miércoles,0,0
t397,2024-02-01,2024,1,1,2,febrero,1,3,5,1,32,1,4,jueves,0,0
t398,2024-02-02,2024,1,1,2,febrero,1,3,5,1,33,2,5,viernes,0,0
t399,2024-02-03,2024,1,1,2,febrero,1,3,5,1,34,3,6,sábado,0,1
t400,2024-02-04,2024,1,1,2,febrero,1,3,5,1,35,4,7,domingo,0,1
t401,2024-02-05,2024,1,1,2,febrero,1,3,6,1,36,5,1,lunes,1,0
t402,2024-02-06,2024,1,1,2,febrero,1,3,6,1,37,6,2,martes,0,0
t403,2024-02-07,2024,1,1,2,febrero,1,3,6,1,38,7,3,miércoles,0,0
t404,2024-02-08,2024,1,1,2,febrero,1,3,6,2,39,8,4,jueves,0,0
t405,2024-02-09,2024,1,1,2,febrero,1,3,6,2,40,9,5,viernes,0,0
t406,2024-02-10,2024,1,1,2,febrero,1,3,6,2,41,10,6,sábado,0,1
t407,2024-02-11,2024,1,1,2,febrero,1,3,6,2,42,11,7,domingo,0,1
t408,2024-02-12,2024,1,1,2,febrero,1,3,7,2,43,12,1,lunes,0,0
t409,2024-02-13,2024,1,1,2,febrero,1,3,7,2,44,13,2,martes,0,0
t410,2024-02-14,2024,1,1,2,febrero,1,3,7,2,45,14,3,miércoles,1,0
t411,2024-02-15,2024,1,1,2,febrero,1,3,7,3,46,15,4,jueves,0,0
t412,2024-02-16,2024,1,1,2,febrero,2,4,7,3,47,16,5,viernes,0,0
t413,2024-02-17,2024,1,1,2,febrero,2,4,7,3,48,17,6,sábado,0,1
t414,2024-02-18,2024,1,1,2,febrero,2,4,7,3,49,18,7,domingo,0,1
t415,2024-02-19,2024,1,1,2,febrero,2,4,8,3,50,19,1,lunes,0,0
t416,2024-02-20,2024,1,1,2,febrero,2,4,8,3,51,20,2,martes,0,0
t417,2024-02-21,2024,1,1,2,febrero,2,4,8,3,52,21,3,miércoles,0,0
t418,2024-02-22,2024,1,1,2,febrero,2,4,8,4,53,22,4,jueves,0,0
t419,2024-02-23,2024,1,1,2,febrero,2,4,8,4,54,23,5,viernes,0,0
t420,2024-02-24,2024,1,1,2,febrero,2,4,8,4,55,24,6,sábado,0,1
t421,2024-02-25,2024,1,1,2,febrero,2,4,8,4,56,25,7,domingo,0,1
t422,2024-02-26,2024,1,1,2,febrero,2,4,9,4,57,26,1,lunes,0,0
t423,2024-02-27,2024,1,1,2,febrero,2,4,9,4,58,27,2,martes,0,0
t424,2024-02-28,2024,1,1,2,febrero,2,4,9,4,59,28,3,miércoles,0,0
t425,2024-02-29,2024,1,1,2,febrero,2,4,9,5,60,29,4,jueves,0,0
t426,2024-03-01,2024,1,1,3,marzo,1,5,9,1,61,1,5,viernes,0,0
t427,2024-03-02,2024,1,1,3,marzo,1,5,9,1,62,2,6,sábado,0,1
t428,2024-03-03,2024,1,1,3,marzo,1,5,9,1,63,3,7,domingo,0,1
t429,2024-03-04,2024,1,1,3,marzo,1,5,10,1,64,4,1,lunes,0,0
t430,2024-03-05,2024,1,1,3,marzo,1,5,10,1,65,5,2,martes,0,0
t431,2024-03-06,2024,1,1,3,marzo,1,5,10,1,66,6,3,miércoles,0,0
t432,2024-03-07,2024,1,1,3,marzo,1,5,10,1,67,7,4,jueves,0,0
t433,2024-03-08,2024,1,1,3,marzo,1,5,10,2,68,8,5,viernes,0,0
t434,2024-03-09,2024,1,1,3,marzo,1,5,10,2,69,9,6,sábado,0,1
t435,2024-03-10,2024,1,1,3,marzo,1,5,10,2,70,10,7,domingo,0,1
t436,2024-03-11,2024,1,1,3,marzo,1,5,11,2,71,11,1,lunes,0,0
t437,2024-03-12,2024,1,1,3,marzo,1,5,11,2,72,12,2,martes,0,0
t438,2024-03-13,2024,1,1,3,marzo,1,5,11,2,73,13,3,miércoles,0,0
t439,2024-03-14,2024,1,1,3,marzo,1,5,11,2,74,14,4,jueves,0,0
t440,2024-03-15,2024,1,1,3,marzo,1,5,11,3,75,15,5,viernes,0,0
t441,2024-03-16,2024,1,1,3,marzo,2,6,11,3,76,16,6,sábado,0,1
t442,2024-03-17,2024,1,1,3,marzo,2,6,11,3,77,17,7,domingo,0,1
t443,2024-03-18,2024,1,1,3,marzo,2,6,12,3,78,18,1,lunes,1,0
t444,2024-03-19,2024,1,1,3,marzo,2,6,12,3,79,19,2,martes,0,0
t445,2024-03-20,2024,1,1,3,marzo,2,6,12,3,80,20,3,miércoles,0,0
t446,2024-03-21,2024,1,1,3,marzo,2,6,12,3,81,21,4,jueves,0,0
t447,2024-03-22,2024,1,1,3,marzo,2,6,12,4,82,22,5,viernes,0,0
t448,2024-03-23,2024,1,1,3,marzo,2,6,12,4,83,23,6,sábado,0,1
t449,2024-03-24,2024,1,1,3,marzo,2,6,12,4,84,24,7,domingo,0,1
t450,2024-03-25,2024,1,1,3,marzo,2,6,13,4,85,25,1,lunes,0,0
t451,2024-03-26,2024,1,1,3,marzo,2,6,13,4,86,26,2,martes,0,0
t452,2024-03-27,2024,1,1,3,marzo,2,6,13,4,87,27,3,miércoles,0,0
t453,2024-03-28,2024,1,1,3,marzo,2,6,13,4,88,28,4,jueves,0,0
t454,2024-03-29,2024,1,1,3,marzo,2,6,13,5,89,29,5,viernes,0,0
t455,2024-03-30,2024,1,1,3,marzo,2,6,13,5,90,30,6,sábado,0,1
t456,2024-03-31,2024,1,1,3,marzo,2,6,13,5,91,31,7,domingo,0,1
t457,2024-04-01,2024,1,2,4,abril,1,7,14,1,92,1,1,lunes,0,0
t458,2024-04-02,2024,1,2,4,abril,1,7,14,1,93,2,2,martes,0,0
t459,2024-04-03,2024,1,2,4,abril,1,7,14,1,94,3,3,miércoles,0,0
t460,2024-04-04,2024,1,2,4,abril,1,7,14,1,95,4,4,jueves,0,0
t461,2024-04-05,2024,1,2,4,abril,1,7,14,1,96,5,5,viernes,0,0
t462,2024-04-06,2024,1,2,4,abril,1,7,14,1,97,6,6,sábado,0,1
t463,2024-04-07,2024,1,2,4,abril,1,7,14,1,98,7,7,domingo,0,1
t464,2024-04-08,2024,1,2,4,abril,1,7,15,2,99,8,1,lunes,0,0
t465,2024-04-09,2024,1,2,4,abril,1,7,15,2,100,9,2,martes,0,0
t466,2024-04-10,2024,1,2,4,abril,1,7,15,2,101,10,3,miércoles,0,0
t467,2024-04-11,2024,1,2,4,abril,1,7,15,2,102,11,4,jueves,0,0
t468,2024-04-12,2024,1,2,4,abril,1,7,15,2,103,12,5,viernes,0,0
t469,2024-04-13,2024,1,2,4,abril,1,7,15,2,104,13,6,sábado,0,1
t470,2024-04-14,2024,1,2,4,abril,1,7,15,2,105,14,7,domingo,0,1
t471,2024-04-15,2024,1,2,4,abril,1,7,16,3,106,15,1,lunes,0,0
t472,2024-04-16,2024,1,2,4,abril,2,8,16,3,107,16,2,martes,0,0
t473,2024-04-17,2024,1,2,4,abril,2,8,16,3,108,17,3,miércoles,0,0
t474,2024-04-18,2024,1,2,4,abril,2,8,16,3,109,18,4,jueves,0,0
t475,2024-04-19,2024,1,2,4,abril,2,8,16,3,110,19,5,viernes,0,0
t476,2024-04-20,2024,1,2,4,abril,2,8,16,3,111,20,6,sábado,0,1
t477,2024-04-21,2024,1,2,4,abril,2,8,16,3,112,21,7,domingo,0,1
t478,2024-04-22,2024,1,2,4,abril,2,8,17,4,113,22,1,lunes,0,0
t479,2024-04-23,2024,1,2,4,abril,2,8,17,4,114,23,2,martes,0,0
t480,2024-04-24,2024,1,2,4,abril,2,8,17,4,115,24,3,miércoles,0,0
t481,2024-04-25,2024,1,2,4,abril,2,8,17,4,116,25,4,jueves,0,0
t482,2024-04-26,2024,1,2,4,abril,2,8,17,4,117,26,5,viernes,0,0
t483,2024-04-27,2024,1,2,4,abril,2,8,17,4,118,27,6,sábado,0,1
t484,2024-04-28,2024,1,2,4,abril,2,8,17,4,119,28,7,domingo,0,1
t485,2024-04-29,2024,1,2,4,abril,2,8,18,5,120,29,1,lunes,0,0
t486,2024-04-30,2024,1,2,4,abril,2,8,18,5,121,30,2,martes,0,0
t487,2024-05-01,2024,1,2,5,mayo,1,9,18,1,122,1,3,miércoles,1,0
t488,2024-05-02,2024,1,2,5,mayo,1,9,18,1,123,2,4,jueves,0,0
t489,2024-05-03,2024,1,2,5,mayo,1,9,18,1,124,3,5,viernes,0,0
t490,2024-05-04,2024,1,2,5,mayo,1,9,18,1,125,4,6,sábado,0,1
t491,2024-05-05,2024,1,2,5,mayo,1,9,18,1,126,5,7,domingo,0,1
t492,2024-05-06,2024,1,2,5,mayo,1,9,19,1,127,6,1,lunes,0,0
t493,2024-05-07,2024,1,2,5,mayo,1,9,19,1,128,7,2,martes,0,0
t494,2024-05-08,2024,1,2,5,mayo,1,9,19,2,129,8,3,miércoles,0,0
t495,2024-05-09,2024,1,2,5,mayo,1,9,19,2,130,9,4,jueves,0,0
t496,2024-05-10,2024,1,2,5,mayo,1,9,19,2,131,10,5,viernes,1,0
t497,2024-05-11,2024,1,2,5,mayo,1,9,19,2,132,11,6,sábado,0,1
t498,2024-05-12,2024,1,2,5,mayo,1,9,19,2,133,12,7,domingo,0,1
t499,2024-05-13,2024,1,2,5,mayo,1,9,20,2,134,13,1,lunes,0,0
t500,2024-05-14,2024,1,2,5,mayo,1,9,20,2,135,14,2,martes,0,0
t501,2024-05-15,2024,1,2,5,mayo,1,9,20,3,136,15,3,miércoles,0,0
t502,2024-05-16,2024,1,2,5,mayo,2,10,20,3,137,16,4,jueves,0,0
t503,2024-05-17,2024,1,2,5,mayo,2,10,20,3,138,17,5,viernes,0,0
t504,2024-05-18,2024,1,2,5,mayo,2,10,20,3,139,18,6,sábado,0,1
t505,2024-05-19,2024,1,2,5,mayo,2,10,20,3,140,19,7,domingo,0,1
t506,2024-05-20,2024,1,2,5,mayo,2,10,21,3,141,20,1,lunes,0,0
t507,2024-05-21,2024,1,2,5,mayo,2,10,21,3,142,21,2,martes,0,0
t508,2024-05-22,2024,1,2,5,mayo,2,10,21,4,143,22,3,miércoles,0,0
t509,2024-05-23,2024,1,2,5,mayo,2,10,21,4,144,23,4,jueves,0,0
t510,2024-05-24,2024,1,2,5,mayo,2,10,21,4,145,24,5,viernes,0,0
t511,2024-05-25,2024,1,2,5,mayo,2,10,21,4,146,25,6,sábado,0,1
t512,2024-05-26,2024,1,2,5,mayo,2,10,21,4,147,26,7,domingo,0,1
t513,2024-05-27,2024,1,2,5,mayo,2,10,22,4,148,27,1,lunes,0,0
t514,2024-05-28,2024,1,2,5,mayo,2,10,22,4,149,28,2,martes,0,0
t515,2024-05-29,2024,1,2,5,mayo,2,10,22,5,150,29,3,miércoles,0,0
t516,2024-05-30,2024,1,2,5,mayo,2,10,22,5,151,30,4,jueves,0,0
t517,2024-05-31,2024,1,2,5,mayo,2,10,22,5,152,31,5,viernes,0,0
t518,2024-06-01,2024,1,2,6,junio,1,11,22,1,153,1,6,sábado,0,1
t519,2024-06-02,2024,1,2,6,junio,1,11,22,1,154,2,7,domingo,0,1
t520,2024-06-03,2024,1,2,6,junio,1,11,23,1,155,3,1,lunes,0,0
t521,2024-06-04,2024,1,2,6,junio,1,11,23,1,156,4,2,martes,0,0
t522,2024-06-05,2024,1,2,6,junio,1,11,23,1,157,5,3,miércoles,0,0
t523,2024-06-06,2024,1,2,6,junio,1,11,23,1,158,6,4,jueves,0,0
t524,2024-06-07,2024,1,2,6,junio,1,11,23,1,159,7,5,viernes,0,0
t525,2024-06-08,2024,1,2,6,junio,1,11,23,2,160,8,6,sábado,0,1
t526,2024-06-09,2024,1,2,6,junio,1,11,23,2,161,9,7,domingo,0,1
t527,2024-06-10,2024,1,2,6,junio,1,11,24,2,162,10,1,lunes,0,0
t528,2024-06-11,2024,1,2,6,junio,1,11,24,2,163,11,2,martes,0,0
t529,2024-06-12,2024,1,2,6,junio,1,11,24,2,164,12,3,miércoles,0,0
t530,2024-06-13,2024,1,2,6,junio,1,11,24,2,165,13,4,jueves,0,0
t531,2024-06-14,2024,1,2,6,junio,1,11,24,2,166,14,5,viernes,0,0
t532,2024-06-15,2024,1,2,6,junio,1,11,24,3,167,15,6,sábado,0,1
t533,2024-06-16,2024,1,2,6,junio,2,12,24,3,168,16,7,domingo,0,1
t534,2024-06-17,2024,1,2,6,junio,2,12,25,3,169,17,1,lunes,0,0
t535,2024-06-18,2024,1,2,6,junio,2,12,25,3,170,18,2,martes,0,0
t536,2024-06-19,2024,1,2,6,junio,2,12,25,3,171,19,3,miércoles,0,0
t537,2024-06-20,2024,1,2,6,junio,2,12,25,3,172,20,4,jueves,0,0
t538,2024-06-21,2024,1,2,6,junio,2,12,25,3,173,21,5,viernes,0,0
t539,2024-06-22,2024,1,2,6,junio,2,12,25,4,174,22,6,sábado,0,1
t540,2024-06-23,2024,1,2,6,junio,2,12,25,4,175,23,7,domingo,0,1
t541,2024-06-24,2024,1,2,6,junio,2,12,26,4,176,24,1,lunes,0,0
t542,2024-06-25,2024,1,2,6,junio,2,12,26,4,177,25,2,martes,0,0
t543,2024-06-26,2024,1,2,6,junio,2,12,26,4,178,26,3,miércoles,0,0
t544,2024-06-27,2024,1,2,6,junio,2,12,26,4,179,27,4,jueves,0,0
t545,2024-06-28,2024,1,2,6,junio,2,12,26,4,180,28,5,viernes,0,0
t546,2024-06-29,2024,1,2,6,junio,2,12,26,5,181,29,6,sábado,0,1
t547,2024-06-30,2024,1,2,6,junio,2,12,26,5,182,30,7,domingo,0,1
t548,2024-07-01,2024,2,3,7,julio,1,13,27,1,183,1,1,lunes,0,0
t549,2024-07-02,2024,2,3,7,julio,1,13,27,1,184,2,2,martes,0,0
t550,2024-07-03,2024,2,3,7,julio,1,13,27,1,185,3,3,miércoles,0,0
t551,2024-07-04,2024,2,3,7,julio,1,13,27,1,186,4,4,jueves,0,0
t552,2024-07-05,2024,2,3,7,julio,1,13,27,1,187,5,5,viernes,0,0
t553,2024-07-06,2024,2,3,7,julio,1,13,27,1,188,6,6,sábado,0,1
t554,2024-07-07,2024,2,3,7,julio,1,13,27,1,189,7,7,domingo,0,1
t555,2024-07-08,2024,2,3,7,julio,1,13,28,2,190,8,1,lunes,0,0
t556,2024-07-09,2024,2,3,7,julio,1,13,28,2,191,9,2,martes,0,0
t557,2024-07-10,2024,2,3,7,julio,1,13,28,2,192,10,3,miércoles,0,0
t558,2024-07-11,2024,2,3,7,julio,1,13,28,2,193,11,4,jueves,0,0
t559,2024-07-12,2024,2,3,7,julio,1,13,28,2,194,12,5,viernes,0,0
t560,2024-07-13,2024,2,3,7,julio,1,13,28,2,195,13,6,sábado,0,1
t561,2024-07-14,2024,2,3,7,julio,1,13,28,2,196,14,7,domingo,0,1
t562,2024-07-15,2024,2,3,7,julio,1,13,29,3,197,15,1,lunes,0,0
t563,2024-07-16,2024,2,3,7,julio,2,14,29,3,198,16,2,martes,0,0
t564,2024-07-17,2024,2,3,7,julio,2,14,29,3,199,17,3,miércoles,0,0
t565,2024-07-18,2024,2,3,7,julio,2,14,29,3,200,18,4,jueves,0,0
t566,2024-07-19,2024,2,3,7,julio,2,14,29,3,201,19,5,viernes,0,0
t567,2024-07-20,2024,2,3,7,julio,2,14,29,3,202,20,6,sábado,0,1
t568,2024-07-21,2024,2,3,7,julio,2,14,29,3,203,21,7,domingo,0,1
t569,2024-07-22,2024,2,3,7,julio,2,14,30,4,204,22,1,lunes,0,0
t570,2024-07-23,2024,2,3,7,julio,2,14,30,4,205,23,2,martes,0,0
t571,2024-07-24,2024,2,3,7,julio,2,14,30,4,206,24,3,miércoles,0,0
t572,2024-07-25,2024,2,3,7,julio,2,14,30,4,207,25,4,jueves,0,0
t573,2024-07-26,2024,2,3,7,julio,2,14,30,4,208,26,5,viernes,0,0
t574,2024-07-27,2024,2,3,7,julio,2,14,30,4,209,27,6,sábado,0,1
t575,2024-07-28,2024,2,3,7,julio,2,14,30,4,210,28,7,domingo,0,1
t576,2024-07-29,2024,2,3,7,julio,2,14,31,5,211,29,1,lunes,0,0
t577,2024-07-30,2024,2,3,7,julio,2,14,31,5,212,30,2,martes,0,0
t578,2024-07-31,2024,2,3,7,julio,2,14,31,5,213,31,3,miércoles,0,0
t579,2024-08-01,2024,2,3,8,agosto,1,15,31,1,214,1,4,jueves,0,0
t580,2024-08-02,2024,2,3,8,agosto,1,15,31,1,215,2,5,viernes,0,0
t581,2024-08-03,2024,2,3,8,agosto,1,15,31,1,216,3,6,sábado,0,1
t582,2024-08-04,2024,2,3,8,agosto,1,15,31,1,217,4,7,domingo,0,1
t583,2024-08-05,2024,2,3,8,agosto,1,15,32,1,218,5,1,lunes,0,0
t584,2024-08-06,2024,2,3,8,agosto,1,15,32,1,219,6,2,martes,0,0
t585,2024-08-07,2024,2,3,8,agosto,1,15,32,1,220,7,3,miércoles,0,0
t586,2024-08-08,2024,2,3,8,agosto,1,15,32,2,221,8,4,jueves,0,0
t587,2024-08-09,2024,2,3,8,agosto,1,15,32,2,222,9,5,viernes,0,0
t588,2024-08-10,2024,2,3,8,agosto,1,15,32,2,223,10,6,sábado,0,1
t589,2024-08-11,2024,2,3,8,agosto,1,15,32,2,224,11,7,domingo,0,1
t590,2024-08-12,2024,2,3,8,agosto,1,15,33,2,225,12,1,lunes,0,0
t591,2024-08-13,2024,2,3,8,agosto,1,15,33,2,226,13,2,martes,0,0
t592,2024-08-14,2024,2,3,8,agosto,1,15,33,2,227,14,3,miércoles,0,0
t593,2024-08-15,2024,2,3,8,agosto,1,15,33,3,228,15,4,jueves,0,0
t594,2024-08-16,2024,2,3,8,agosto,2,16,33,3,229,16,5,viernes,0,0
t595,2024-08-17,2024,2,3,8,agosto,2,16,33,3,230,17,6,sábado,0,1
t596,2024-08-18,2024,2,3,8,agosto,2,16,33,3,231,18,7,domingo,0,1
t597,2024-08-19,2024,2,3,8,agosto,2,16,34,3,232,19,1,lunes,0,0
t598,2024-08-20,2024,2,3,8,agosto,2,16,34,3,233,20,2,martes,0,0
t599,2024-08-21,2024,2,3,8,agosto,2,16,34,3,234,21,3,miércoles,0,0
t600,2024-08-22,2024,2,3,8,agosto,2,16,34,4,235,22,4,jueves,0,0
t601,2024-08-23,2024,2,3,8,agosto,2,16,34,4,236,23,5,viernes,0,0
t602,2024-08-24,2024,2,3,8,agosto,2,16,34,4,237,24,6,sábado,0,1
t603,2024-08-25,2024,2,3,8,agosto,2,16,34,4,238,25,7,domingo,0,1
t604,2024-08-26,2024,2,3,8,agosto,2,16,35,4,239,26,1,lunes,0,0
t605,2024-08-27,2024,2,3,8,agosto,2,16,35,4,240,27,2,martes,0,0
t606,2024-08-28,2024,2,3,8,agosto,2,16,35,4,241,28,3,miércoles,0,0
t607,2024-08-29,2024,2,3,8,agosto,2,16,35,5,242,29,4,jueves,0,0
t608,2024-08-30,2024,2,3,8,agosto,2,16,35,5,243,30,5,viernes,0,0
t609,2024-08-31,2024,2,3,8,agosto,2,16,35,5,244,31,6,sábado,0,1
t610,2024-09-01,2024,2,3,9,septiembre,1,17,35,1,245,1,7,domingo,0,1
t611,2024-09-02,2024,2,3,9,septiembre,1,17,36,1,246,2,1,lunes,0,0
t612,2024-09-03,2024,2,3,9,septiembre,1,17,36,1,247,3,2,martes,0,0
t613,2024-09-04,2024,2,3,9,septiembre,1,17,36,1,248,4,3,miércoles,0,0
t614,2024-09-05,2024,2,3,9,septiembre,1,17,36,1,249,5,4,jueves,0,0
t615,2024-09-06,2024,2,3,9,septiembre,1,17,36,1,250,6,5,viernes,0,0
t616,2024-09-07,2024,2,3,9,septiembre,1,17,36,1,251,7,6,sábado,0,1
t617,2024-09-08,2024,2,3,9,septiembre,1,17,36,2,252,8,7,domingo,0,1
